cue,response,relation
disaster,natural,T-cat
disaster,natural,T-cat
domestic,home,S-loc
domestic,home,S-loc
domestic,home,S-loc
drove,car,S-action
drove,car,S-action
drove,car,S-action
drove,car,S-action
drove,car,S-action
elevated,high,T-syn
elevated,high,T-syn
elevated,high,T-syn
fatherly,figure,T-cat
fatherly,figure,T-cat
fatherly,figure,T-cat
favor,prefer,T-syn
favor,prefer,T-syn
favor,prefer,T-syn
favor,prefer,T-syn
flowing,water,S-action
flowing,water,S-action
flowing,water,S-action
friend,best,S-func
friend,best,S-func
friend,best,S-func
friend,best,S-func
goalie,save,S-func
goalie,save,S-func
goalie,save,S-func
grater,cheese,S-func
grater,cheese,S-func
grater,cheese,S-func
grater,cheese,S-func
green,grass,T-cat
green,grass,T-cat
green,grass,E-prop
green,grass,T-cat
hungry,stomach,I-emo
hungry,stomach,I-emo
hungry,stomach,I-emo
idiotic,stupid,T-syn
idiotic,stupid,T-syn
idiotic,stupid,T-syn
idiotic,stupid,T-syn
leaves,autumn,S-time
leaves,autumn,S-time
leaves,autumn,S-time
lieutenant,army,E-part
lieutenant,army,E-part
lieutenant,army,E-part
lonely,alone,I-emo
lonely,alone,I-emo
lonely,alone,I-emo
lord,god,T-syn
lord,god,T-syn
lord,god,T-syn
melted,chocolate,S-preq
melted,chocolate,S-preq
melted,chocolate,S-preq
military,army,E-part
military,army,E-part
military,army,E-part
military,army,E-part
millions,money,T-cat
millions,money,T-cat
millions,money,T-cat
necessary,needed,T-syn
necessary,needed,T-syn
necessary,needed,T-syn
pharmacy,drugs,S-loc
pharmacy,drugs,S-loc
pharmacy,drugs,S-loc
plea,beg,T-syn
plea,beg,T-syn
pocket,wallet,S-loc
pocket,wallet,S-loc
pocket,wallet,S-loc
pocket,wallet,S-loc
pray,church,S-loc
pray,church,S-loc
pray,church,S-loc
printer,ink,E-part
printer,ink,E-part
printer,ink,E-part
printer,ink,E-part
reading,glasses,S-func
reading,glasses,S-func
reading,glasses,S-func
running,race,T-cat
running,race,T-cat
saving,money,S-action
saving,money,S-action
saving,money,S-action
saving,money,S-action
saving,money,S-action
singular,one,T-syn
singular,one,T-syn
singular,one,T-syn
skunk,smell,E-prop
skunk,smell,E-prop
skunk,smell,E-prop
skunk,smell,E-prop
skunk,smell,E-prop
skunk,smell,E-prop
spare,tire,E-part
spare,tire,E-part
spare,tire,E-part
spare,tire,E-part
spare,tire,E-part
surpass,beyond,T-syn
surpass,beyond,T-syn
thousand,money,T-cat
thousand,money,T-cat
thousand,money,T-cat
weeping,willow,S-action
weeping,willow,S-action
weeping,willow,S-action
weeping,willow,S-action
writing,book,S-action
writing,book,S-action
writing,book,S-action
writing,book,S-action
